phase	time 	time_phase	km_h	km_h_51
Low	0	0	0.0 	0.0 
Low	1	1	0.0 	0.0 
Low	2	2	0.0 	0.0 
Low	3	3	0.0 	0.0 
Low	4	4	0.0 	0.0 
Low	5	5	0.0 	0.0 
Low	6	6	0.0 	0.0 
Low	7	7	0.0 	0.0 
Low	8	8	0.0 	0.0 
Low	9	9	0.0 	0.0 
Low	10	10	0.0 	0.0 
Low	11	11	0.0 	0.0 
Low	12	12	0.2 	0.2 
Low	13	13	1.7 	1.7 
Low	14	14	5.4 	5.4 
Low	15	15	9.9 	9.9 
Low	16	16	13.1 	13.1 
Low	17	17	16.9 	16.9 
Low	18	18	21.7 	21.7 
Low	19	19	26.0 	26.0 
Low	20	20	27.5 	27.5 
Low	21	21	28.1 	28.1 
Low	22	22	28.3 	28.3 
Low	23	23	28.8 	28.8 
Low	24	24	29.1 	29.1 
Low	25	25	30.8 	30.8 
Low	26	26	31.9 	31.9 
Low	27	27	34.1 	34.1 
Low	28	28	36.6 	36.6 
Low	29	29	39.1 	39.1 
Low	30	30	41.3 	41.3 
Low	31	31	42.5 	42.5 
Low	32	32	43.3 	43.3 
Low	33	33	43.9 	43.9 
Low	34	34	44.4 	44.4 
Low	35	35	44.5 	44.5 
Low	36	36	44.2 	44.2 
Low	37	37	42.7 	42.7 
Low	38	38	39.9 	39.9 
Low	39	39	37.0 	37.0 
Low	40	40	34.6 	34.6 
Low	41	41	32.3 	32.3 
Low	42	42	29.0 	29.0 
Low	43	43	25.1 	25.1 
Low	44	44	22.2 	22.2 
Low	45	45	20.9 	20.9 
Low	46	46	20.4 	20.4 
Low	47	47	19.5 	19.5 
Low	48	48	18.4 	18.4 
Low	49	49	17.8 	17.8 
Low	50	50	17.8 	17.8 
Low	51	51	17.4 	17.4 
Low	52	52	15.7 	15.7 
Low	53	53	13.1 	13.1 
Low	54	54	12.1 	12.1 
Low	55	55	12.0 	12.0 
Low	56	56	12.0 	12.0 
Low	57	57	12.0 	12.0 
Low	58	58	12.3 	12.3 
Low	59	59	12.6 	12.6 
Low	60	60	14.7 	14.7 
Low	61	61	15.3 	15.3 
Low	62	62	15.9 	15.9 
Low	63	63	16.2 	16.2 
Low	64	64	17.1 	17.1 
Low	65	65	17.8 	17.8 
Low	66	66	18.1 	18.1 
Low	67	67	18.4 	18.4 
Low	68	68	20.3 	20.3 
Low	69	69	23.2 	23.2 
Low	70	70	26.5 	26.5 
Low	71	71	29.8 	29.8 
Low	72	72	32.6 	32.6 
Low	73	73	34.4 	34.4 
Low	74	74	35.5 	35.5 
Low	75	75	36.4 	36.4 
Low	76	76	37.4 	37.4 
Low	77	77	38.5 	38.5 
Low	78	78	39.3 	39.3 
Low	79	79	39.5 	39.5 
Low	80	80	39.0 	39.0 
Low	81	81	38.5 	38.5 
Low	82	82	37.3 	37.3 
Low	83	83	37.0 	37.0 
Low	84	84	36.7 	36.7 
Low	85	85	35.9 	35.9 
Low	86	86	35.3 	35.3 
Low	87	87	34.6 	34.6 
Low	88	88	34.2 	34.2 
Low	89	89	31.9 	31.9 
Low	90	90	27.3 	27.3 
Low	91	91	22.0 	22.0 
Low	92	92	17.0 	17.0 
Low	93	93	14.2 	14.2 
Low	94	94	12.0 	12.0 
Low	95	95	9.1 	9.1 
Low	96	96	5.8 	5.8 
Low	97	97	3.6 	3.6 
Low	98	98	2.2 	2.2 
Low	99	99	0.0 	0.0 
Low	100	100	0.0 	0.0 
Low	101	101	0.0 	0.0 
Low	102	102	0.0 	0.0 
Low	103	103	0.0 	0.0 
Low	104	104	0.0 	0.0 
Low	105	105	0.0 	0.0 
Low	106	106	0.0 	0.0 
Low	107	107	0.0 	0.0 
Low	108	108	0.0 	0.0 
Low	109	109	0.0 	0.0 
Low	110	110	0.0 	0.0 
Low	111	111	0.0 	0.0 
Low	112	112	0.0 	0.0 
Low	113	113	0.0 	0.0 
Low	114	114	0.0 	0.0 
Low	115	115	0.0 	0.0 
Low	116	116	0.0 	0.0 
Low	117	117	0.0 	0.0 
Low	118	118	0.0 	0.0 
Low	119	119	0.0 	0.0 
Low	120	120	0.0 	0.0 
Low	121	121	0.0 	0.0 
Low	122	122	0.0 	0.0 
Low	123	123	0.0 	0.0 
Low	124	124	0.0 	0.0 
Low	125	125	0.0 	0.0 
Low	126	126	0.0 	0.0 
Low	127	127	0.0 	0.0 
Low	128	128	0.0 	0.0 
Low	129	129	0.0 	0.0 
Low	130	130	0.0 	0.0 
Low	131	131	0.0 	0.0 
Low	132	132	0.0 	0.0 
Low	133	133	0.0 	0.0 
Low	134	134	0.0 	0.0 
Low	135	135	0.0 	0.0 
Low	136	136	0.0 	0.0 
Low	137	137	0.0 	0.0 
Low	138	138	0.2 	0.2 
Low	139	139	1.9 	1.9 
Low	140	140	6.1 	6.1 
Low	141	141	11.7 	11.7 
Low	142	142	16.4 	16.4 
Low	143	143	18.9 	18.9 
Low	144	144	19.9 	19.9 
Low	145	145	20.8 	20.8 
Low	146	146	22.8 	22.8 
Low	147	147	25.4 	25.4 
Low	148	148	27.7 	27.7 
Low	149	149	29.2 	29.2 
Low	150	150	29.8 	29.8 
Low	151	151	29.4 	29.4 
Low	152	152	27.2 	27.2 
Low	153	153	22.6 	22.6 
Low	154	154	17.3 	17.3 
Low	155	155	13.3 	13.3 
Low	156	156	12.0 	12.0 
Low	157	157	12.6 	12.6 
Low	158	158	14.1 	14.1 
Low	159	159	17.2 	17.2 
Low	160	160	20.1 	20.1 
Low	161	161	23.4 	23.4 
Low	162	162	25.5 	25.5 
Low	163	163	27.6 	27.6 
Low	164	164	29.5 	29.5 
Low	165	165	31.1 	31.1 
Low	166	166	32.1 	32.1 
Low	167	167	33.2 	33.2 
Low	168	168	35.2 	35.2 
Low	169	169	37.2 	37.2 
Low	170	170	38.0 	38.0 
Low	171	171	37.4 	37.4 
Low	172	172	35.1 	35.1 
Low	173	173	31.0 	31.0 
Low	174	174	27.1 	27.1 
Low	175	175	25.3 	25.3 
Low	176	176	25.1 	25.1 
Low	177	177	25.9 	25.9 
Low	178	178	27.8 	27.8 
Low	179	179	29.2 	29.2 
Low	180	180	29.6 	29.6 
Low	181	181	29.5 	29.5 
Low	182	182	29.2 	29.2 
Low	183	183	28.3 	28.3 
Low	184	184	26.1 	26.1 
Low	185	185	23.6 	23.6 
Low	186	186	21.0 	21.0 
Low	187	187	18.9 	18.9 
Low	188	188	17.1 	17.1 
Low	189	189	15.7 	15.7 
Low	190	190	14.5 	14.5 
Low	191	191	13.7 	13.7 
Low	192	192	12.9 	12.9 
Low	193	193	12.5 	12.5 
Low	194	194	12.2 	12.2 
Low	195	195	12.0 	12.0 
Low	196	196	12.0 	12.0 
Low	197	197	12.0 	12.0 
Low	198	198	12.0 	12.0 
Low	199	199	12.5 	12.5 
Low	200	200	13.0 	13.0 
Low	201	201	14.0 	14.0 
Low	202	202	15.0 	15.0 
Low	203	203	16.5 	16.5 
Low	204	204	19.0 	19.0 
Low	205	205	21.2 	21.2 
Low	206	206	23.8 	23.8 
Low	207	207	26.9 	26.9 
Low	208	208	29.6 	29.6 
Low	209	209	32.0 	32.0 
Low	210	210	35.2 	35.2 
Low	211	211	37.5 	37.5 
Low	212	212	39.2 	39.2 
Low	213	213	40.5 	40.5 
Low	214	214	41.6 	41.6 
Low	215	215	43.1 	43.1 
Low	216	216	45.0 	45.0 
Low	217	217	47.1 	47.1 
Low	218	218	49.0 	49.0 
Low	219	219	50.6 	50.6 
Low	220	220	51.8 	51.8 
Low	221	221	52.7 	52.7 
Low	222	222	53.1 	53.1 
Low	223	223	53.5 	53.5 
Low	224	224	53.8 	53.8 
Low	225	225	54.2 	54.2 
Low	226	226	54.8 	54.8 
Low	227	227	55.3 	55.3 
Low	228	228	55.8 	55.8 
Low	229	229	56.2 	56.2 
Low	230	230	56.5 	56.5 
Low	231	231	56.5 	56.5 
Low	232	232	56.2 	56.2 
Low	233	233	54.9 	54.9 
Low	234	234	52.9 	52.9 
Low	235	235	51.0 	51.0 
Low	236	236	49.8 	49.8 
Low	237	237	49.2 	49.2 
Low	238	238	48.4 	48.4 
Low	239	239	46.9 	46.9 
Low	240	240	44.3 	44.3 
Low	241	241	41.5 	41.5 
Low	242	242	39.5 	39.5 
Low	243	243	37.0 	37.0 
Low	244	244	34.6 	34.6 
Low	245	245	32.3 	32.3 
Low	246	246	29.0 	29.0 
Low	247	247	25.1 	25.1 
Low	248	248	22.2 	22.2 
Low	249	249	20.9 	20.9 
Low	250	250	20.4 	20.4 
Low	251	251	19.5 	19.5 
Low	252	252	18.4 	18.4 
Low	253	253	17.8 	17.8 
Low	254	254	17.8 	17.8 
Low	255	255	17.4 	17.4 
Low	256	256	15.7 	15.7 
Low	257	257	14.5 	14.5 
Low	258	258	15.4 	15.4 
Low	259	259	17.9 	17.9 
Low	260	260	20.6 	20.6 
Low	261	261	23.2 	23.2 
Low	262	262	25.7 	25.7 
Low	263	263	28.7 	28.7 
Low	264	264	32.5 	32.5 
Low	265	265	36.1 	36.1 
Low	266	266	39.0 	39.0 
Low	267	267	40.8 	40.8 
Low	268	268	42.9 	42.9 
Low	269	269	44.4 	44.4 
Low	270	270	45.9 	45.9 
Low	271	271	46.0 	46.0 
Low	272	272	45.6 	45.6 
Low	273	273	45.3 	45.3 
Low	274	274	43.7 	43.7 
Low	275	275	40.8 	40.8 
Low	276	276	38.0 	38.0 
Low	277	277	34.4 	34.4 
Low	278	278	30.9 	30.9 
Low	279	279	25.5 	25.5 
Low	280	280	21.4 	21.4 
Low	281	281	20.2 	20.2 
Low	282	282	22.9 	22.9 
Low	283	283	26.6 	26.6 
Low	284	284	30.2 	30.2 
Low	285	285	34.1 	34.1 
Low	286	286	37.4 	37.4 
Low	287	287	40.7 	40.7 
Low	288	288	44.0 	44.0 
Low	289	289	47.3 	47.3 
Low	290	290	49.2 	49.2 
Low	291	291	49.8 	49.8 
Low	292	292	49.2 	49.2 
Low	293	293	48.1 	48.1 
Low	294	294	47.3 	47.3 
Low	295	295	46.8 	46.8 
Low	296	296	46.7 	46.7 
Low	297	297	46.8 	46.8 
Low	298	298	47.1 	47.1 
Low	299	299	47.3 	47.3 
Low	300	300	47.3 	47.3 
Low	301	301	47.1 	47.1 
Low	302	302	46.6 	46.6 
Low	303	303	45.8 	45.8 
Low	304	304	44.8 	44.8 
Low	305	305	43.3 	43.3 
Low	306	306	41.8 	41.8 
Low	307	307	40.8 	40.8 
Low	308	308	40.3 	40.3 
Low	309	309	40.1 	40.1 
Low	310	310	39.7 	39.7 
Low	311	311	39.2 	39.2 
Low	312	312	38.5 	38.5 
Low	313	313	37.4 	37.4 
Low	314	314	36.0 	36.0 
Low	315	315	34.4 	34.4 
Low	316	316	33.0 	33.0 
Low	317	317	31.7 	31.7 
Low	318	318	30.0 	30.0 
Low	319	319	28.0 	28.0 
Low	320	320	26.1 	26.1 
Low	321	321	25.6 	25.6 
Low	322	322	24.9 	24.9 
Low	323	323	24.9 	24.9 
Low	324	324	24.3 	24.3 
Low	325	325	23.9 	23.9 
Low	326	326	23.9 	23.9 
Low	327	327	23.6 	23.6 
Low	328	328	23.3 	23.3 
Low	329	329	20.5 	20.5 
Low	330	330	17.5 	17.5 
Low	331	331	16.9 	16.9 
Low	332	332	16.7 	16.7 
Low	333	333	15.9 	15.9 
Low	334	334	15.6 	15.6 
Low	335	335	15.0 	15.0 
Low	336	336	14.5 	14.5 
Low	337	337	14.3 	14.3 
Low	338	338	14.5 	14.5 
Low	339	339	15.4 	15.4 
Low	340	340	17.8 	17.8 
Low	341	341	21.1 	21.1 
Low	342	342	24.1 	24.1 
Low	343	343	25.0 	25.0 
Low	344	344	25.3 	25.3 
Low	345	345	25.5 	25.5 
Low	346	346	26.4 	26.4 
Low	347	347	26.6 	26.6 
Low	348	348	27.1 	27.1 
Low	349	349	27.7 	27.7 
Low	350	350	28.1 	28.1 
Low	351	351	28.2 	28.2 
Low	352	352	28.1 	28.1 
Low	353	353	28.0 	28.0 
Low	354	354	27.9 	27.9 
Low	355	355	27.9 	27.9 
Low	356	356	28.1 	28.1 
Low	357	357	28.2 	28.2 
Low	358	358	28.0 	28.0 
Low	359	359	26.9 	26.9 
Low	360	360	25.0 	25.0 
Low	361	361	23.2 	23.2 
Low	362	362	21.9 	21.9 
Low	363	363	21.1 	21.1 
Low	364	364	20.7 	20.7 
Low	365	365	20.7 	20.7 
Low	366	366	20.8 	20.8 
Low	367	367	21.2 	21.2 
Low	368	368	22.1 	22.1 
Low	369	369	23.5 	23.5 
Low	370	370	24.3 	24.3 
Low	371	371	24.5 	24.5 
Low	372	372	23.8 	23.8 
Low	373	373	21.3 	21.3 
Low	374	374	17.7 	17.7 
Low	375	375	14.4 	14.4 
Low	376	376	11.9 	11.9 
Low	377	377	10.2 	10.2 
Low	378	378	8.9 	8.9 
Low	379	379	8.0 	8.0 
Low	380	380	7.2 	7.2 
Low	381	381	6.1 	6.1 
Low	382	382	4.9 	4.9 
Low	383	383	3.7 	3.7 
Low	384	384	2.3 	2.3 
Low	385	385	0.9 	0.9 
Low	386	386	0.0 	0.0 
Low	387	387	0.0 	0.0 
Low	388	388	0.0 	0.0 
Low	389	389	0.0 	0.0 
Low	390	390	0.0 	0.0 
Low	391	391	0.0 	0.0 
Low	392	392	0.5 	0.5 
Low	393	393	2.1 	2.1 
Low	394	394	4.8 	4.8 
Low	395	395	8.3 	8.3 
Low	396	396	12.3 	12.3 
Low	397	397	16.6 	16.6 
Low	398	398	20.9 	20.9 
Low	399	399	24.2 	24.2 
Low	400	400	25.6 	25.6 
Low	401	401	25.6 	25.6 
Low	402	402	24.9 	24.9 
Low	403	403	23.3 	23.3 
Low	404	404	21.6 	21.6 
Low	405	405	20.2 	20.2 
Low	406	406	18.7 	18.7 
Low	407	407	17.0 	17.0 
Low	408	408	15.3 	15.3 
Low	409	409	14.2 	14.2 
Low	410	410	13.9 	13.9 
Low	411	411	14.0 	14.0 
Low	412	412	14.2 	14.2 
Low	413	413	14.5 	14.5 
Low	414	414	14.9 	14.9 
Low	415	415	15.9 	15.9 
Low	416	416	17.4 	17.4 
Low	417	417	18.7 	18.7 
Low	418	418	19.1 	19.1 
Low	419	419	18.8 	18.8 
Low	420	420	17.6 	17.6 
Low	421	421	16.6 	16.6 
Low	422	422	16.2 	16.2 
Low	423	423	16.4 	16.4 
Low	424	424	17.2 	17.2 
Low	425	425	19.1 	19.1 
Low	426	426	22.6 	22.6 
Low	427	427	27.4 	27.4 
Low	428	428	31.6 	31.6 
Low	429	429	33.4 	33.4 
Low	430	430	33.5 	33.5 
Low	431	431	32.8 	32.8 
Low	432	432	31.9 	31.9 
Low	433	433	31.3 	31.3 
Low	434	434	31.1 	31.1 
Low	435	435	30.6 	30.6 
Low	436	436	29.2 	29.2 
Low	437	437	26.7 	26.7 
Low	438	438	23.0 	23.0 
Low	439	439	18.2 	18.2 
Low	440	440	12.9 	12.9 
Low	441	441	7.7 	7.7 
Low	442	442	3.8 	3.8 
Low	443	443	1.3 	1.3 
Low	444	444	0.2 	0.2 
Low	445	445	0.0 	0.0 
Low	446	446	0.0 	0.0 
Low	447	447	0.0 	0.0 
Low	448	448	0.0 	0.0 
Low	449	449	0.0 	0.0 
Low	450	450	0.0 	0.0 
Low	451	451	0.0 	0.0 
Low	452	452	0.0 	0.0 
Low	453	453	0.0 	0.0 
Low	454	454	0.0 	0.0 
Low	455	455	0.0 	0.0 
Low	456	456	0.0 	0.0 
Low	457	457	0.0 	0.0 
Low	458	458	0.0 	0.0 
Low	459	459	0.0 	0.0 
Low	460	460	0.0 	0.0 
Low	461	461	0.0 	0.0 
Low	462	462	0.0 	0.0 
Low	463	463	0.0 	0.0 
Low	464	464	0.0 	0.0 
Low	465	465	0.0 	0.0 
Low	466	466	0.0 	0.0 
Low	467	467	0.0 	0.0 
Low	468	468	0.0 	0.0 
Low	469	469	0.0 	0.0 
Low	470	470	0.0 	0.0 
Low	471	471	0.0 	0.0 
Low	472	472	0.0 	0.0 
Low	473	473	0.0 	0.0 
Low	474	474	0.0 	0.0 
Low	475	475	0.0 	0.0 
Low	476	476	0.0 	0.0 
Low	477	477	0.0 	0.0 
Low	478	478	0.0 	0.0 
Low	479	479	0.0 	0.0 
Low	480	480	0.0 	0.0 
Low	481	481	0.0 	0.0 
Low	482	482	0.0 	0.0 
Low	483	483	0.0 	0.0 
Low	484	484	0.0 	0.0 
Low	485	485	0.0 	0.0 
Low	486	486	0.0 	0.0 
Low	487	487	0.0 	0.0 
Low	488	488	0.0 	0.0 
Low	489	489	0.0 	0.0 
Low	490	490	0.0 	0.0 
Low	491	491	0.0 	0.0 
Low	492	492	0.0 	0.0 
Low	493	493	0.0 	0.0 
Low	494	494	0.0 	0.0 
Low	495	495	0.0 	0.0 
Low	496	496	0.0 	0.0 
Low	497	497	0.0 	0.0 
Low	498	498	0.0 	0.0 
Low	499	499	0.0 	0.0 
Low	500	500	0.0 	0.0 
Low	501	501	0.0 	0.0 
Low	502	502	0.0 	0.0 
Low	503	503	0.0 	0.0 
Low	504	504	0.0 	0.0 
Low	505	505	0.0 	0.0 
Low	506	506	0.0 	0.0 
Low	507	507	0.0 	0.0 
Low	508	508	0.0 	0.0 
Low	509	509	0.0 	0.0 
Low	510	510	0.0 	0.0 
Low	511	511	0.0 	0.0 
Low	512	512	0.5 	0.5 
Low	513	513	2.5 	2.5 
Low	514	514	6.6 	6.6 
Low	515	515	11.8 	11.8 
Low	516	516	16.8 	16.8 
Low	517	517	20.5 	20.5 
Low	518	518	21.9 	21.9 
Low	519	519	21.9 	21.9 
Low	520	520	21.3 	21.3 
Low	521	521	20.3 	20.3 
Low	522	522	19.2 	19.2 
Low	523	523	17.8 	17.8 
Low	524	524	15.5 	15.5 
Low	525	525	11.9 	11.9 
Low	526	526	7.6 	7.6 
Low	527	527	4.0 	4.0 
Low	528	528	2.0 	2.0 
Low	529	529	1.0 	1.0 
Low	530	530	0.0 	0.0 
Low	531	531	0.0 	0.0 
Low	532	532	0.0 	0.0 
Low	533	533	0.2 	0.2 
Low	534	534	1.2 	1.2 
Low	535	535	3.2 	3.2 
Low	536	536	5.2 	5.2 
Low	537	537	8.2 	8.2 
Low	538	538	13.0 	13.0 
Low	539	539	18.8 	18.8 
Low	540	540	23.1 	23.1 
Low	541	541	24.5 	24.5 
Low	542	542	24.5 	24.5 
Low	543	543	24.3 	24.3 
Low	544	544	23.6 	23.6 
Low	545	545	22.3 	22.3 
Low	546	546	20.1 	20.1 
Low	547	547	18.5 	18.5 
Low	548	548	17.2 	17.2 
Low	549	549	16.3 	16.3 
Low	550	550	15.4 	15.4 
Low	551	551	14.7 	14.7 
Low	552	552	14.3 	14.3 
Low	553	553	13.7 	13.7 
Low	554	554	13.3 	13.3 
Low	555	555	13.1 	13.1 
Low	556	556	13.1 	13.1 
Low	557	557	13.3 	13.3 
Low	558	558	13.8 	13.8 
Low	559	559	14.5 	14.5 
Low	560	560	16.5 	16.5 
Low	561	561	17.0 	17.0 
Low	562	562	17.0 	17.0 
Low	563	563	17.0 	17.0 
Low	564	564	15.4 	15.4 
Low	565	565	10.1 	10.1 
Low	566	566	4.8 	4.8 
Low	567	567	0.0 	0.0 
Low	568	568	0.0 	0.0 
Low	569	569	0.0 	0.0 
Low	570	570	0.0 	0.0 
Low	571	571	0.0 	0.0 
Low	572	572	0.0 	0.0 
Low	573	573	0.0 	0.0 
Low	574	574	0.0 	0.0 
Low	575	575	0.0 	0.0 
Low	576	576	0.0 	0.0 
Low	577	577	0.0 	0.0 
Low	578	578	0.0 	0.0 
Low	579	579	0.0 	0.0 
Low	580	580	0.0 	0.0 
Low	581	581	0.0 	0.0 
Low	582	582	0.0 	0.0 
Low	583	583	0.0 	0.0 
Low	584	584	0.0 	0.0 
Low	585	585	0.0 	0.0 
Low	586	586	0.0 	0.0 
Low	587	587	0.0 	0.0 
Low	588	588	0.0 	0.0 
Low	589	589	0.0 	0.0 
Middle	590	1	0.0 	0.0 
Middle	591	2	0.0 	0.0 
Middle	592	3	0.0 	0.0 
Middle	593	4	0.0 	0.0 
Middle	594	5	0.0 	0.0 
Middle	595	6	0.0 	0.0 
Middle	596	7	0.0 	0.0 
Middle	597	8	0.0 	0.0 
Middle	598	9	0.0 	0.0 
Middle	599	10	0.0 	0.0 
Middle	600	11	0.0 	0.0 
Middle	601	12	1.0 	1.0 
Middle	602	13	2.1 	2.1 
Middle	603	14	4.8 	5.2 
Middle	604	15	9.1 	9.2 
Middle	605	16	14.2 	13.5 
Middle	606	17	19.8 	18.1 
Middle	607	18	25.5 	22.3 
Middle	608	19	30.5 	26.0 
Middle	609	20	34.8 	29.3 
Middle	610	21	38.8 	32.8 
Middle	611	22	42.9 	36.0 
Middle	612	23	46.4 	39.2 
Middle	613	24	48.3 	42.5 
Middle	614	25	48.7 	45.7 
Middle	615	26	48.5 	48.2 
Middle	616	27	48.4 	48.4 
Middle	617	28	48.2 	48.2 
Middle	618	29	47.8 	47.8 
Middle	619	30	47.0 	47.0 
Middle	620	31	45.9 	45.9 
Middle	621	32	44.9 	44.9 
Middle	622	33	44.4 	44.4 
Middle	623	34	44.3 	44.3 
Middle	624	35	44.5 	44.5 
Middle	625	36	45.1 	45.1 
Middle	626	37	45.7 	45.7 
Middle	627	38	46.0 	46.0 
Middle	628	39	46.0 	46.0 
Middle	629	40	46.0 	46.0 
Middle	630	41	46.1 	46.1 
Middle	631	42	46.7 	46.7 
Middle	632	43	47.7 	47.7 
Middle	633	44	48.9 	48.9 
Middle	634	45	50.3 	50.3 
Middle	635	46	51.6 	51.6 
Middle	636	47	52.6 	52.6 
Middle	637	48	53.0 	53.0 
Middle	638	49	53.0 	53.0 
Middle	639	50	52.9 	52.9 
Middle	640	51	52.7 	52.7 
Middle	641	52	52.6 	52.6 
Middle	642	53	53.1 	53.1 
Middle	643	54	54.3 	54.3 
Middle	644	55	55.2 	55.2 
Middle	645	56	55.5 	55.5 
Middle	646	57	55.9 	55.9 
Middle	647	58	56.3 	56.3 
Middle	648	59	56.7 	56.7 
Middle	649	60	56.9 	56.9 
Middle	650	61	56.8 	56.8 
Middle	651	62	56.0 	56.0 
Middle	652	63	54.2 	54.2 
Middle	653	64	52.1 	52.1 
Middle	654	65	50.1 	50.1 
Middle	655	66	47.2 	47.2 
Middle	656	67	43.2 	43.2 
Middle	657	68	39.2 	39.2 
Middle	658	69	36.5 	36.5 
Middle	659	70	34.3 	34.3 
Middle	660	71	31.0 	31.0 
Middle	661	72	26.0 	26.0 
Middle	662	73	20.7 	20.7 
Middle	663	74	15.4 	15.4 
Middle	664	75	13.1 	13.1 
Middle	665	76	12.0 	12.0 
Middle	666	77	12.5 	12.5 
Middle	667	78	14.0 	14.0 
Middle	668	79	19.0 	19.0 
Middle	669	80	23.2 	23.2 
Middle	670	81	28.0 	28.0 
Middle	671	82	32.0 	32.0 
Middle	672	83	34.0 	34.0 
Middle	673	84	36.0 	36.0 
Middle	674	85	38.0 	38.0 
